-- Merging decision tree log ---
manifest
ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:2:1-58:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\abce6efb1389b982277cbb1b590d3666\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\abce6efb1389b982277cbb1b590d3666\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\a326e351c758edc3a15e2ced52bcf343\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\a326e351c758edc3a15e2ced52bcf343\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\49b5e7a9d81d0b53d14861fadea0f7f4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\49b5e7a9d81d0b53d14861fadea0f7f4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\azesh\.gradle\caches\transforms-3\7063603bd845a03f568718c35e3458a9\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\azesh\.gradle\caches\transforms-3\7063603bd845a03f568718c35e3458a9\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\f3dcbf34ea836a2229dec3fb51ca3eef\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\f3dcbf34ea836a2229dec3fb51ca3eef\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\azesh\.gradle\caches\transforms-3\7ebbcfc11eea036a9fefcca60b69e931\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\azesh\.gradle\caches\transforms-3\7ebbcfc11eea036a9fefcca60b69e931\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\azesh\.gradle\caches\transforms-3\3dc85506ec6d0f6340aefa9189b870cc\transformed\media3-common-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\azesh\.gradle\caches\transforms-3\3dc85506ec6d0f6340aefa9189b870cc\transformed\media3-common-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\azesh\.gradle\caches\transforms-3\dc001860bdb565d1ee2c291326ef3035\transformed\media3-exoplayer-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\azesh\.gradle\caches\transforms-3\dc001860bdb565d1ee2c291326ef3035\transformed\media3-exoplayer-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\azesh\.gradle\caches\transforms-3\6cf261d2dd0771993adcba5702cf1912\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\azesh\.gradle\caches\transforms-3\6cf261d2dd0771993adcba5702cf1912\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\azesh\.gradle\caches\transforms-3\70d150469e8371d2ba3de37bb4ea4d35\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\azesh\.gradle\caches\transforms-3\70d150469e8371d2ba3de37bb4ea4d35\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\abce6efb1389b982277cbb1b590d3666\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\abce6efb1389b982277cbb1b590d3666\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\a326e351c758edc3a15e2ced52bcf343\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\a326e351c758edc3a15e2ced52bcf343\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\49b5e7a9d81d0b53d14861fadea0f7f4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\49b5e7a9d81d0b53d14861fadea0f7f4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\azesh\.gradle\caches\transforms-3\7063603bd845a03f568718c35e3458a9\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\azesh\.gradle\caches\transforms-3\7063603bd845a03f568718c35e3458a9\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\f3dcbf34ea836a2229dec3fb51ca3eef\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\f3dcbf34ea836a2229dec3fb51ca3eef\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\azesh\.gradle\caches\transforms-3\7ebbcfc11eea036a9fefcca60b69e931\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\azesh\.gradle\caches\transforms-3\7ebbcfc11eea036a9fefcca60b69e931\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\azesh\.gradle\caches\transforms-3\699ce562b0ed4d7ef99bf8d621ffb80f\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\azesh\.gradle\caches\transforms-3\699ce562b0ed4d7ef99bf8d621ffb80f\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:11:5-80
	android:name
		ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:11:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:12:5-81
	android:name
		ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:12:22-78
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:15:5-80
	android:name
		ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:15:22-77
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:18:5-76
	android:name
		ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:18:22-73
uses-permission#android.permission.CHANGE_WIFI_MULTICAST_STATE
ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:21:5-23:45
	tools:ignore
		ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:23:9-42
	android:name
		ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:22:9-70
application
ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:25:5-56:19
INJECTED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:25:5-56:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\azesh\.gradle\caches\transforms-3\6cf261d2dd0771993adcba5702cf1912\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\azesh\.gradle\caches\transforms-3\6cf261d2dd0771993adcba5702cf1912\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\azesh\.gradle\caches\transforms-3\0d66f29254b794817bb3904a8e994479\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\azesh\.gradle\caches\transforms-3\0d66f29254b794817bb3904a8e994479\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\azesh\.gradle\caches\transforms-3\468f19e2b7a3f4659c0540390cb985a2\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\azesh\.gradle\caches\transforms-3\468f19e2b7a3f4659c0540390cb985a2\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\48b1f1982553d228dfb72ea60cb47f0e\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\48b1f1982553d228dfb72ea60cb47f0e\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\abce6efb1389b982277cbb1b590d3666\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\abce6efb1389b982277cbb1b590d3666\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\953aa770a009beb392cc48df925473a4\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\953aa770a009beb392cc48df925473a4\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\a326e351c758edc3a15e2ced52bcf343\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\a326e351c758edc3a15e2ced52bcf343\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\azesh\.gradle\caches\transforms-3\16aa7041512a68f7052d13bb2efdcb26\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\azesh\.gradle\caches\transforms-3\16aa7041512a68f7052d13bb2efdcb26\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\49b5e7a9d81d0b53d14861fadea0f7f4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\49b5e7a9d81d0b53d14861fadea0f7f4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\azesh\.gradle\caches\transforms-3\c041cad381e5e01881a8ff2f5f8b844e\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\azesh\.gradle\caches\transforms-3\c041cad381e5e01881a8ff2f5f8b844e\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\azesh\.gradle\caches\transforms-3\7063603bd845a03f568718c35e3458a9\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\azesh\.gradle\caches\transforms-3\7063603bd845a03f568718c35e3458a9\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\azesh\.gradle\caches\transforms-3\5fddc5e29cc8eed282a5a258dfe599cf\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\azesh\.gradle\caches\transforms-3\5fddc5e29cc8eed282a5a258dfe599cf\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\azesh\.gradle\caches\transforms-3\0ff2baf887f482b5bdcd692188eb7333\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\azesh\.gradle\caches\transforms-3\0ff2baf887f482b5bdcd692188eb7333\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\azesh\.gradle\caches\transforms-3\fd617ad13f6725b3e6e74ff554d9958b\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\azesh\.gradle\caches\transforms-3\fd617ad13f6725b3e6e74ff554d9958b\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\azesh\.gradle\caches\transforms-3\9c0599a1e008eacc51755bb6ab0af2d1\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\azesh\.gradle\caches\transforms-3\9c0599a1e008eacc51755bb6ab0af2d1\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\azesh\.gradle\caches\transforms-3\ca1a1c25563cd5aae70cc6bd4b47574d\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\azesh\.gradle\caches\transforms-3\ca1a1c25563cd5aae70cc6bd4b47574d\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\azesh\.gradle\caches\transforms-3\8c2466b5e36ab7212517f5ef97513bbd\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\azesh\.gradle\caches\transforms-3\8c2466b5e36ab7212517f5ef97513bbd\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\azesh\.gradle\caches\transforms-3\82f26401153c89930e99365e54a891a9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\azesh\.gradle\caches\transforms-3\82f26401153c89930e99365e54a891a9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\azesh\.gradle\caches\transforms-3\d884ed3e137d6d4125050bd0f5660a9f\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\azesh\.gradle\caches\transforms-3\d884ed3e137d6d4125050bd0f5660a9f\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\azesh\.gradle\caches\transforms-3\1cfb65fd9df73798ea3352db35b030e8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\azesh\.gradle\caches\transforms-3\1cfb65fd9df73798ea3352db35b030e8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\9e7df13bd642409c4e2d71cfdd828cd0\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\9e7df13bd642409c4e2d71cfdd828cd0\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\azesh\.gradle\caches\transforms-3\56b40676d7f29c0bc632308ef982cb07\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\azesh\.gradle\caches\transforms-3\56b40676d7f29c0bc632308ef982cb07\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] C:\Users\azesh\.gradle\caches\transforms-3\e4be2a80c607e3961eea6263db287fa6\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\azesh\.gradle\caches\transforms-3\e4be2a80c607e3961eea6263db287fa6\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\azesh\.gradle\caches\transforms-3\d45d35f898c06ef87ebbc39747eb43c6\transformed\timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\azesh\.gradle\caches\transforms-3\d45d35f898c06ef87ebbc39747eb43c6\transformed\timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\azesh\.gradle\caches\transforms-3\ebceb537f7e14419cb5a26488ea9fecd\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\azesh\.gradle\caches\transforms-3\ebceb537f7e14419cb5a26488ea9fecd\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\azesh\.gradle\caches\transforms-3\7ebbcfc11eea036a9fefcca60b69e931\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\azesh\.gradle\caches\transforms-3\7ebbcfc11eea036a9fefcca60b69e931\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\azesh\.gradle\caches\transforms-3\699ce562b0ed4d7ef99bf8d621ffb80f\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\azesh\.gradle\caches\transforms-3\699ce562b0ed4d7ef99bf8d621ffb80f\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\azesh\.gradle\caches\transforms-3\0d83531979604e3ea43c87c0b631860a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\azesh\.gradle\caches\transforms-3\0d83531979604e3ea43c87c0b631860a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\azesh\.gradle\caches\transforms-3\ea82c7f371083dd96d4b0d2de8dd838f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\azesh\.gradle\caches\transforms-3\ea82c7f371083dd96d4b0d2de8dd838f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\azesh\.gradle\caches\transforms-3\71146f00a02ece8ab90c661191c2411f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\azesh\.gradle\caches\transforms-3\71146f00a02ece8ab90c661191c2411f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\azesh\.gradle\caches\transforms-3\e4be2a80c607e3961eea6263db287fa6\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:32:9-35
	android:label
		ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:31:9-41
	android:fullBackupContent
		ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:29:9-54
	tools:targetApi
		ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:35:9-29
	android:icon
		ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:30:9-43
	android:allowBackup
		ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:27:9-35
	android:theme
		ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:33:9-47
	android:dataExtractionRules
		ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:28:9-65
	android:usesCleartextTraffic
		ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:34:9-44
	android:name
		ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:26:9-28
activity#com.iptv_trex.MainActivity
ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:37:9-45:20
	android:exported
		ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:39:13-36
	android:theme
		ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:40:13-51
	android:name
		ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:38:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:41:13-44:29
action#android.intent.action.MAIN
ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:42:17-69
	android:name
		ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:42:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:43:17-77
	android:name
		ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:43:27-74
service#com.iptv_trex.services.FirebaseMessagingService
ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:48:9-54:19
	android:exported
		ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:50:13-37
	android:name
		ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:49:13-62
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:51:13-53:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:52:17-78
	android:name
		ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:52:25-75
uses-sdk
INJECTED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
